자격,서비스,기준년월,시도,지급건수,지급금액
기초생활보장,장제급여,202212,부산광역시,526,420
기초생활보장,장제급여,202212,대구광역시,265,211
기초생활보장,장제급여,202212,인천광역시,332,265
기초생활보장,장제급여,202212,광주광역시,119,95
기초생활보장,장제급여,202212,대전광역시,159,126
기초생활보장,장제급여,202212,울산광역시,121,96
기초생활보장,장제급여,202212,세종특별자치시,11,8
기초생활보장,장제급여,202212,경기도,1110,888
기초생활보장,장제급여,202212,강원도,232,185
기초생활보장,장제급여,202212,충청북도,228,182
기초생활보장,장제급여,202212,충청남도,254,202
기초생활보장,장제급여,202212,전라북도,333,266
기초생활보장,장제급여,202212,전라남도,398,317
기초생활보장,장제급여,202212,경상북도,394,314
기초생활보장,장제급여,202212,경상남도,429,342
기초생활보장,장제급여,202212,제주특별자치도,71,56
기초생활보장,생계급여(긴급),202212,서울특별시,9,3
기초생활보장,생계급여(긴급),202212,대구광역시,1,0
기초생활보장,생계급여(긴급),202212,인천광역시,2,0
기초생활보장,생계급여(긴급),202212,강원도,1,0
장애인복지,장애인연금,202212,서울특별시,103200,15036
장애인복지,장애인연금,202212,부산광역시,52113,7434
장애인복지,장애인연금,202212,대구광역시,35785,5193
장애인복지,장애인연금,202212,인천광역시,37844,5304
장애인복지,장애인연금,202212,광주광역시,21604,3211
장애인복지,장애인연금,202212,대전광역시,21453,3091
장애인복지,장애인연금,202212,울산광역시,12770,1740
장애인복지,장애인연금,202212,세종특별자치시,2992,389
장애인복지,장애인연금,202212,경기도,142223,19364
장애인복지,장애인연금,202212,강원도,27891,3779
장애인복지,장애인연금,202212,충청북도,28858,3968
장애인복지,장애인연금,202212,충청남도,37427,4982
장애인복지,장애인연금,202212,전라북도,39424,5623
장애인복지,장애인연금,202212,전라남도,42236,5740
장애인복지,장애인연금,202212,경상북도,52216,7096
장애인복지,장애인연금,202212,경상남도,53866,7384
장애인복지,장애인연금,202212,제주특별자치도,10203,1403
기초연금,기초연금,202212,서울특별시,909395,251126
기초연금,기초연금,202212,부산광역시,511900,139346
기초연금,기초연금,202212,대구광역시,304113,83289
기초연금,기초연금,202212,인천광역시,334978,92059
기초연금,기초연금,202212,광주광역시,149231,40745
기초연금,기초연금,202212,대전광역시,152146,41756
기초연금,기초연금,202212,울산광역시,107572,29132
기초연금,기초연금,202212,세종특별자치시,22585,6193
기초연금,기초연금,202212,경기도,1239646,342033
기초연금,기초연금,202212,강원도,242711,66632
기초연금,기초연금,202212,충청북도,226197,61889
기초연금,기초연금,202212,충청남도,318281,87201
기초연금,기초연금,202212,전라북도,308767,84786
기초연금,기초연금,202212,전라남도,365240,100672
기초연금,기초연금,202212,경상북도,467420,127471
기초연금,기초연금,202212,경상남도,469105,128240
기초연금,기초연금,202212,제주특별자치도,70914,19881
